// ========================================================================================================================
//                                                          Image                                                          
// ========================================================================================================================

/// Image, pixel data stored in CPU memory (RAM)
final class _Image extends Struct {
	external Pointer<Void> data;  // Image raw data
	external Pointer<_Image> test;
	external _Image what;
	Int32() external int width;   // Image base width
	Int32() external int height;  // Image base height
	Int32() external int mipmaps; // Mipmap levels, 1 by default
	Int32() external int format;  // Data format (PixelFormat type)
}

// Load image from file into CPU memory (RAM)
typedef _LoadImageC    = _Image Function(Pointer<Utf8>);
typedef _LoadImageDart = _Image Function(Pointer<Utf8>);
final _loadImage = _dylib.lookupFunction<_LoadImageC, _LoadImageDart>('LoadImage');

// Load image from RAW file data
typedef _LoadImageRawC    = _Image Function(Pointer<Utf8>, Int32, Int32, Int32, Int32);
typedef _LoadImageRawDart = _Image Function(Pointer<Utf8>, int, int, int, int);
final _loadImageRaw = _dylib.lookupFunction<_LoadImageRawC, _LoadImageRawDart>('LoadImageRaw');

// Load image sequence from file (frames appended to image.data)
typedef _LoadImageAnimC    = _Image Function(Pointer<Utf8>, Pointer<Int32>);
typedef _LoadImageAnimDart = _Image Function(Pointer<Utf8>, Pointer<Int32>);
final _loadImageAnim = _dylib.lookupFunction<_LoadImageAnimC, _LoadImageAnimDart>('LoadImageAnim');

// Load image sequence from memory buffer
typedef _LoadImageAnimFromMemoryC    = _Image Function(Pointer<Utf8>, Pointer<Uint8>, Int32, Pointer<Int32>);
typedef _LoadImageAnimFromMemoryDart = _Image Function(Pointer<Utf8>, Pointer<Uint8>, int, Pointer<Int32>);
final _loadImageAnimFromMemory = _dylib.lookupFunction<_LoadImageAnimFromMemoryC, _LoadImageAnimFromMemoryDart>('LoadImageAnimFromMemory');

// Load image from memory buffer, fileType refers to extension: i.e. '.png'
typedef _LoadImageFromMemoryC    = _Image Function(Pointer<Utf8>, Pointer<Uint8>, Int32);
typedef _LoadImageFromMemoryDart = _Image Function(Pointer<Utf8>, Pointer<Uint8>, int);
final _loadImageFromMemory = _dylib.lookupFunction<_LoadImageFromMemoryC, _LoadImageFromMemoryDart>('LoadImageFromMemory');

// Load image from GPU texture data
typedef _LoadImageFromTextureC    = _Image Function(_Texture2D);
typedef _LoadImageFromTextureDart = _Image Function(_Texture2D);
final _loadImageFromTexture = _dylib.lookupFunction<_LoadImageFromTextureC, _LoadImageFromTextureDart>('LoadImageFromTexture');

// Load image from screen buffer and (screenshot)
typedef _LoadImageFromScreenC    = _Image Function();
typedef _LoadImageFromScreenDart = _Image Function();
final _loadImageFromScreen = _dylib.lookupFunction<_LoadImageFromScreenC, _LoadImageFromScreenDart>('LoadImageFromScreen');

// Unload image from CPU memory (RAM)
typedef _UnloadImageC    = Void Function(_Image);
typedef _UnloadImageDart = void Function(_Image);
final _unloadImage = _dylib.lookupFunction<_UnloadImageC, _UnloadImageDart>('UnloadImage');

// Export image to memory buffer
typedef _ExportImageToMemoryC    = Pointer<Uint8> Function(_Image, Pointer<Utf8>, Pointer<Int32>);
typedef _ExportImageToMemoryDart = Pointer<Uint8> Function(_Image, Pointer<Utf8>, Pointer<Int32>);
final _exportImageToMemory = _dylib.lookupFunction<_ExportImageToMemoryC, _ExportImageToMemoryDart>('ExportImageToMemory');

// Clear image background with given color
typedef _ImageClearBackgroundC    = Void Function(Pointer<_Image>, _Color);
typedef _ImageClearBackgroundDart = void Function(Pointer<_Image>, _Color);
final _imageClearBackground = _dylib.lookupFunction<_ImageClearBackgroundC, _ImageClearBackgroundDart>('ImageClearBackground');

// Draw pixel within an image
typedef _ImageDrawPixelC    = Void Function(Pointer<_Image>, Int32, Int32, _Color);
typedef _ImageDrawPixelDart = void Function(Pointer<_Image>, int, int, _Color);
final _imageDrawPixel = _dylib.lookupFunction<_ImageDrawPixelC, _ImageDrawPixelDart>('ImageDrawPixel');

// Draw pixel within an image (Vector version)
typedef _ImageDrawPixelVC    = Void Function(Pointer<_Image>, _Vector2, _Color);
typedef _ImageDrawPixelVDart = void Function(Pointer<_Image>, _Vector2, _Color);
final _imageDrawPixelV = _dylib.lookupFunction<_ImageDrawPixelVC, _ImageDrawPixelVDart>('ImageDrawPixelV');

// Draw line within an image
typedef _ImageDrawLineC    = Void Function(Pointer<_Image>, Int32, Int32, Int32, Int32, _Color);
typedef _ImageDrawLineDart = void Function(Pointer<_Image>, int, int, int, int, _Color);
final _imageDrawLine = _dylib.lookupFunction<_ImageDrawLineC, _ImageDrawLineDart>('ImageDrawLine');

// Draw line within an image (Vector version)
typedef _ImageDrawLineVC    = Void Function(Pointer<_Image>, _Vector2, _Vector2, _Color);
typedef _ImageDrawLineVDart = void Function(Pointer<_Image>, _Vector2, _Vector2, _Color);
final _imageDrawLineV = _dylib.lookupFunction<_ImageDrawLineVC, _ImageDrawLineVDart>('ImageDrawLineV');

// Draw a line defining thickness within an image
typedef _ImageDrawLineExC    = Void Function(Pointer<_Image>, _Vector2, _Vector2, Int32, _Color);
typedef _ImageDrawLineExDart = void Function(Pointer<_Image>, _Vector2, _Vector2, int, _Color);
